Grading at Sat Jun  1 03:13:02 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0041200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0046600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0046600 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0048000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0048000 |   376  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   228  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   372  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   204  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   385  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   233  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   372  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   227  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   371  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -3567.00 | 0.0002000 |   232  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -3567.00 | 0.0002000 |   373  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -3567.00 | 0.0049900 |   232  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -3567.00 | 0.0049900 |   388  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -6534.00 | 0.0005300 |   228  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -6534.00 | 0.0005300 |   375  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -6534.00 | 0.0044900 |   225  | Correct
 240 |     0.00 | 3635.00 | 0.0026700 |   608  | -6534.00 | 0.0044900 |   399  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   231  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   399  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   207  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   378  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   206  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   401  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   233  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   402  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -3567.00 | 0.0007800 |   217  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -3567.00 | 0.0007800 |   398  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   227  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -3567.00 | 0.0045000 |   391  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -6534.00 | 0.0008800 |   220  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -6534.00 | 0.0008800 |   380  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -6534.00 | 0.0046700 |   208  | Correct
 240 |     0.00 | 3635.00 | 0.0056700 |   588  | -6534.00 | 0.0046700 |   386  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   204  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   380  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   226  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   382  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   217  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   395  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   215  | Correct
 240 |  6179.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   376  | Correct
